"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"Alice Through the Looking Glass",-3.87635000903469,0.661938688892592,0.20644792831078,-0.356063123356971,0.548910100384952,-0.398721172817744,-1.01686946918783,-0.239250590370204,-0.402836584614521,-0.771432029831495
"Alvin and the Chipmunks The Road Chip",-2.00784479344254,-1.31372805088013,1.40524110942215,0.582963236007288,-0.416707037179897,1.05234511672376,0.501137083633446,-0.523941100266813,-0.61442940959599,-0.512695365308807
"Assassin's Creed",-3.10619482134223,0.374315233462489,0.34791492822135,-1.2692012764821,0.93202788620627,-1.06860077793541,1.33179934744924,-0.505614954839307,0.259251886172964,-0.0457304634058832
"Bad Moms",-3.80213038952556,-0.549784036828296,0.51589747633101,0.224158122130281,-0.497201058547766,-0.940937862817773,-0.601012044111056,-0.626525479420424,0.890270719537473,0.994966409872381
"Batman v Superman: Dawn of Justice",2.24511919247945,0.655803332920494,-1.47232648708876,-1.02507827012335,-2.81089545641605,1.67924005165344,0.73926796901147,-0.482982343832648,1.23564333428278,-0.61761998205797
"Bridget Jones's Baby",0.643461515311239,-0.758742351645849,2.84729666425095,2.61303515940726,-2.14144868234551,-0.231979683088599,-0.347119667063324,-1.02931742817088,-1.36598849810193,0.247289616868462
"Captain America: Civil War",1.8178624597581,2.66902043207566,-1.01467321638818,-0.309364865561872,-0.793251031028241,0.333188710151273,0.078997816280657,-0.369428435901271,0.283301970625492,-0.970250778876752
"Deadpool",4.93623017972989,-1.08334546295578,-1.22405582255895,-0.379448352910419,-2.10446462823743,0.71740351448917,0.128366019629072,0.148977509333508,-0.373162033682172,0.590075176067634
"Dirty Grandpa",-2.79288994504214,-1.94333982671331,-0.540007160940317,-1.48637227506961,-0.870009533067553,-1.45949843078471,0.313477775925189,0.214633058758047,0.305537108589935,0.433779766492949
"Doctor Strange",0.873953646721683,1.61480879102653,-1.58664838021184,-0.222596635985246,-0.304619827228251,-1.1348609036163,-0.394870461143472,0.739122388146594,-0.344902271499976,-0.113658948618187
"Fantastic Beasts and Where To Find Them",4.48668072181768,1.33376189195625,-0.299825865084517,2.77418472136389,-0.131861811066902,-0.703035314849542,-1.77027470521793,-0.252041918883873,0.0762774604303486,-0.0682982773130859
"Finding Dory",3.98904254858554,2.22434456738966,2.340338670138,-1.52180407497344,0.808454826315368,0.363139874353218,-1.48152598798052,-1.56516733582152,0.936063610598428,-0.0251888642776972
"Ice Age: Collision Course",3.19659092944346,-2.26012202881454,-2.27231863740446,0.907619935008909,1.69206734381109,-0.710801946478469,1.51037611035163,-2.3204148468739,0.265197577661416,-1.48806905637538
"Independence Day: Resurgence",-3.48293050901196,0.190159728541689,-0.488392964861816,0.28694735531248,0.113153187874619,-1.72579913429097,0.23012456016255,0.523116008394308,0.333179246598375,-0.229908945560773
"Inferno",-0.664451635388262,-1.06797072619324,-0.326032626813614,-1.35652250666118,-0.0325158440719768,-0.339487259330918,-2.00772967283711,0.758531927835927,0.215369265264332,-0.906599302371289
"Jason Bourne",-2.15602020271103,-0.390511193393594,1.58034565277176,0.870694743873206,-1.06185395815977,0.116585371477703,0.799482866251232,0.745860676194322,0.500415364496575,-0.532106075121578
"Kung Fu Panda 3",-0.337518269736198,-1.48985670620954,0.136506199914952,0.233535133330318,0.575488084967933,0.765870053939255,-0.310358498773556,-0.738246327424052,-0.0878859947337618,0.519738887590706
"Miss Peregrine's Home for Peculiar Children",-3.2453353025245,1.27223619075977,-0.255119832186488,-0.346408576669615,0.684148910302782,-0.00448843467471756,-0.110726876215552,-0.163337686698848,-1.73618102327161,0.406566738309008
"Moana",0.295282270884656,1.68490222922455,0.393734412440651,-1.09185044109332,1.73206508027406,1.18853373336213,0.246631550058276,-0.331688332664015,0.418800299932478,0.630360273037151
"Now You See Me 2",-2.35453729957988,-0.210018229361122,-1.89155993710045,-1.22759340056028,-0.884894846698815,0.602820498154515,-0.131765377714435,0.176125649816641,-0.0395919503741727,0.949286574079877
"Passengers",-2.90383603617801,-0.287582845771748,-0.270399534261238,0.239904411954531,0.272782198541641,1.42976482042573,-0.0876907385785123,1.40383555545603,-0.314925525067445,-0.203794510950024
"Rogue One: A Star Wars Story",6.50196134612474,0.733280777310468,1.96736848548153,0.0284226855932754,-0.738269000026215,-2.60402379416501,1.8162562929576,0.910923052673327,0.469298190668365,0.877816457848329
"Sing",1.2553006672434,-2.199999320037,1.35558100749954,-0.0083782064854921,1.49312473161893,0.771153432029048,0.183879088618363,1.59662892912898,0.792956475796894,0.0813007135722358
"Storks",-3.57515198635137,0.341914187144498,-0.052478714899297,1.00007702237787,1.12390171540087,0.0547547619477566,-0.0983333398146065,-0.288431165167387,0.673766412226478,0.67290744879991
"Suicide Squad",4.08695027807594,0.625956558373814,-2.64293087210284,2.88627728118589,0.311343720469468,0.183444159979489,-0.648262669195539,0.885392340082961,0.736140553980383,0.254040823389708
"The Angry Birds Movie",0.239610136251385,-3.41968000833387,-0.482696282234288,0.259004005517673,0.426919413881167,0.213659237482887,-0.093067937398303,0.787917862413554,-0.588674614263021,-0.908113528858241
"The Conjuring 2",-3.73192598582453,0.414974153599876,0.583102521311736,1.32791694815801,0.490083976112741,0.278948218216041,0.265779095480951,-0.569676913204917,0.919013360131336,0.163874234743275
"The Girl on the Train",-3.72908483603051,-0.370597848740613,0.586400929746046,-0.502636890905095,-1.05747992030839,0.755242245120256,-0.696271392874609,-0.138598363041941,0.491081684074403,0.724622743555063
"The Hateful Eight",-2.69422067676162,-0.0822546438632745,1.34702592352427,-0.562672000318043,-0.696614162545007,-0.75384160652678,-0.572139110118781,-0.20218696173247,0.15793819569443,-1.65103679606044
"The Jungle Book",2.56129856030636,3.06094923833852,0.818485086405715,-0.622844435961266,0.661348512551371,0.272209430028692,0.681983661511987,1.17963689449553,-1.43106242985593,-0.974011332987797
"The Legend of Tarzan",-2.8948693225712,0.966830402159397,0.0614642946068413,1.19103195368141,0.363771986973235,0.0987912403261738,0.482816408841642,1.26042766374384,0.442048882159466,-0.457939304792676
"The Revenant",2.95991193260471,-0.40076182921517,0.930897385463767,-1.05242746220856,-0.743789820007604,1.11447635969367,0.922510308585937,-0.419938398533193,-0.494164537740475,-0.11330651027175
"The Secret Life of Pets",7.10965593232599,-2.41388420171042,0.710651463156678,-1.06418200042437,1.09311397310606,0.0398334163623664,-1.00019132562776,0.502241424198164,-0.233711600685516,0.508488933650229
"Trolls",-0.235292714207982,0.329924567299407,-0.172763402114642,1.4587540794616,1.33554627576223,1.20682926820701,0.965758978100332,-0.474154005125006,-0.682589156087665,0.909783739887738
"Warcraft",-0.8471149125854,-0.291156309792125,-1.98259813234353,-0.982900474654056,-0.272268030106782,-1.37345504134129,-0.558590706863409,-0.862443311123511,-1.33833298666986,0.642515800941912
"X-Men: Apocalypse",-2.92545109957123,1.44271269266621,-1.1481486649924,-0.0216469614191999,-0.283062838079671,0.323411147558331,0.715934170439692,0.194665225727082,-0.292117301743396,0.596105163104001
"Zootopia",4.16423842975661,-0.0644980426822551,-0.0117236054100639,-1.4745345625404,1.18295556056704,-0.112113298963678,0.0122208774270412,0.07534973269736,-0.0609956809349095,0.386240571229253
